timestamp,energy_source,energy_generation,location
2025-06-03 04:00:00,solar,0.0,New York
2025-06-03 04:00:00,wind,276.461,New York
2025-06-03 04:00:00,solar,0.0,Los Angeles
2025-06-03 04:00:00,wind,165.224,Los Angeles
2025-06-03 04:00:00,solar,0.0,Chicago
2025-06-03 04:00:00,wind,323.001,Chicago
2025-06-03 04:00:00,solar,0.0,Houston
2025-06-03 04:00:00,wind,212.571,Houston
2025-06-03 04:00:00,solar,0.0,Phoenix
2025-06-03 04:00:00,wind,21.069,Phoenix
2025-06-03 05:00:00,solar,0.0,New York
2025-06-03 05:00:00,wind,298.194,New York
2025-06-03 05:00:00,solar,0.0,Los Angeles
2025-06-03 05:00:00,wind,107.994,Los Angeles
2025-06-03 05:00:00,solar,0.0,Chicago
2025-06-03 05:00:00,wind,289.788,Chicago
2025-06-03 05:00:00,solar,0.0,Houston
2025-06-03 05:00:00,wind,229.101,Houston
2025-06-03 05:00:00,solar,0.0,Phoenix
2025-06-03 05:00:00,wind,82.14,Phoenix
2025-06-03 06:00:00,solar,15.441,New York
2025-06-03 06:00:00,wind,284.559,New York
2025-06-03 06:00:00,solar,0.658,Los Angeles
2025-06-03 06:00:00,wind,105.413,Los Angeles
2025-06-03 06:00:00,solar,0.0,Chicago
2025-06-03 06:00:00,wind,351.253,Chicago
2025-06-03 06:00:00,solar,0.0,Houston
2025-06-03 06:00:00,wind,218.714,Houston
2025-06-03 06:00:00,solar,0.0,Phoenix
2025-06-03 06:00:00,wind,137.241,Phoenix
2025-06-03 07:00:00,solar,40.703,New York
2025-06-03 07:00:00,wind,194.151,New York
2025-06-03 07:00:00,solar,42.817,Los Angeles
2025-06-03 07:00:00,wind,133.264,Los Angeles
2025-06-03 07:00:00,solar,59.074,Chicago
2025-06-03 07:00:00,wind,335.48,Chicago
2025-06-03 07:00:00,solar,53.187,Houston
2025-06-03 07:00:00,wind,139.491,Houston
2025-06-03 07:00:00,solar,63.204,Phoenix
2025-06-03 07:00:00,wind,134.87,Phoenix
2025-06-03 08:00:00,solar,82.894,New York
2025-06-03 08:00:00,wind,122.796,New York
2025-06-03 08:00:00,solar,81.075,Los Angeles
2025-06-03 08:00:00,wind,129.448,Los Angeles
2025-06-03 08:00:00,solar,81.613,Chicago
2025-06-03 08:00:00,wind,370.145,Chicago
2025-06-03 08:00:00,solar,101.446,Houston
2025-06-03 08:00:00,wind,182.782,Houston
2025-06-03 08:00:00,solar,111.718,Phoenix
2025-06-03 08:00:00,wind,90.456,Phoenix
