timestamp,building_id,energy_usage,energy_source,temperature,humidity
2025-05-13 08:00:00,187,62.124,grid,26.2,63.3
2025-05-16 22:00:00,36,20.597,grid,1.61,91.13
2025-05-16 22:00:00,134,18.081,grid,19.28,75.61
2025-05-23 18:00:00,91,1.564,wind,28.69,31.74
2025-06-10 16:00:00,129,9.983,solar,25.39,57.04
2025-05-16 22:00:00,128,12.774,grid,12.81,62.46
2025-06-07 02:00:00,94,9.371,wind,21.72,50.58
2025-05-15 11:00:00,174,13.271,grid,23.29,46.43
2025-05-23 18:00:00,7,25.021,grid,17.22,59.67
2025-05-16 22:00:00,133,12.453,grid,19.28,75.61
2025-05-30 15:00:00,6,25.727,wind,30.8,50.99
2025-05-16 18:00:00,130,8.664,grid,20.17,45.62
2025-06-07 02:00:00,112,15.26,wind,9.62,74.47
2025-05-17 13:00:00,59,0.671,solar,25.81,35.08
2025-05-17 13:00:00,38,0.61,wind,35.14,10.0
2025-05-23 18:00:00,28,18.097,grid,20.25,59.28
2025-05-30 15:00:00,75,8.289,solar,22.2,47.97
2025-06-07 02:00:00,13,71.8,wind,15.74,78.83
2025-05-30 15:00:00,165,20.867,grid,34.87,19.49
2025-05-16 18:00:00,186,1.625,grid,13.92,62.21
2025-05-17 13:00:00,68,21.655,grid,25.56,34.31
2025-05-17 13:00:00,167,0.697,grid,24.76,36.33
2025-05-15 11:00:00,199,43.461,grid,24.0,44.83
2025-05-16 22:00:00,109,1.687,grid,19.28,75.61
2025-05-16 18:00:00,193,1.538,grid,28.22,42.6
2025-06-10 16:00:00,10,66.638,grid,17.24,52.38
2025-06-10 16:00:00,118,0.502,wind,23.84,38.04
2025-05-17 13:00:00,97,18.045,grid,25.56,34.31
2025-05-16 18:00:00,80,14.31,solar,13.6,63.87
2025-06-10 16:00:00,3,0.689,wind,23.84,38.04
2025-06-07 02:00:00,63,57.667,wind,15.74,78.83
2025-05-17 13:00:00,95,0.685,grid,24.76,36.33
2025-05-16 18:00:00,58,24.666,grid,13.6,63.87
2025-05-31 22:00:00,91,1.086,grid,22.35,43.35
2025-05-13 08:00:00,109,1.72,grid,26.2,63.3
2025-05-13 08:00:00,46,48.118,grid,22.1,45.8
2025-06-10 16:00:00,161,9.401,wind,17.24,52.38
2025-05-13 08:00:00,130,13.638,grid,22.1,45.8
2025-06-07 02:00:00,108,46.275,grid,21.72,50.58
2025-05-17 13:00:00,26,48.918,wind,25.56,34.31
2025-05-17 13:00:00,13,69.571,grid,30.66,46.82
2025-05-31 22:00:00,193,1.128,grid,22.35,43.35
2025-05-15 11:00:00,26,57.337,grid,24.0,44.83
2025-05-23 18:00:00,59,1.22,grid,20.25,59.28
2025-06-07 02:00:00,157,16.702,wind,16.94,59.14
2025-05-17 13:00:00,83,24.23,grid,35.14,10.0
2025-05-31 22:00:00,51,80.561,wind,11.49,64.4
2025-06-10 16:00:00,89,66.616,solar,33.19,22.28
2025-05-13 08:00:00,8,1.304,grid,22.1,45.8
2025-06-07 02:00:00,161,12.046,wind,9.62,74.47
2025-05-16 18:00:00,154,67.853,grid,28.22,42.6
